RAD114;Maxillaire  mendibule (Face et  Profil);;12
RAD115;Main Face et Profil;;12
SCA001;SCANNER CEREBRAL;SCANNER CEREBRAL;16
SCA002;SCANNER LOMBAIRE;SCANNER LOMBAIRE;16
SCA003;SCANNER  DORSAL;SCANNER  DORSAL;16
SCA004;SCANNER CERVICAL;SCANNER CERVICAL;16
SCA005;SCANNER 2 org (céré + rachis);SCANNER 2 org (céré + rachis);16
SCA006;SCANNER 2 org ( 2 rachis);SCANNER 2 org ( 2 rachis);16
SCA007;SCANNER CORPS ENTIER;SCANNER CORPS ENTIER;16
SCA008;ANGIO SCANNER;ANGIO SCANNER;16
SCA009;MYELOSCANNER;MYELOSCANNER;16
SCA010;PELVISCAN;PELVISCAN;16
SCA012;SCANNER (Genou, hanches);SCANNER (Genou, hanches ,,,);16
SCA013;SCANNER 3 org (céré + 2rachis);SCANNER 3 org (céré + 2rachis);16
SCA014;SCANNER 3 org ( 3 rachis);SCANNER 3 org ( 3 rachis);16
SCA015;SCANNER THORACIQUE;SCANNER THORACIQUE;16
SCA016;SCANNER ABDOMINAL;SCANNER ABDOMINALE;16
SCA017;SCANNER EPAULE;SCANNER EPAULE;16
SCA018;SCANNER POIGNET;SCANNER POIGNET;16
SCA019;SCANNER MAIN;SCANNER MAIN;16
SCA020;SCANNER BRAS;SCANNER BRAS;16
SCA021;SCANNER AVANT-BRAS;SCANNER AVANT-BRAS;16
SCA022;SCANNER CUISSE;SCANNER CUISSE;16
SCA023;SCANNER JAMBE;SCANNER JAMBE;16
SCA024;SCANNER PIED;SCANNER PIED;16
SCA025;SCANNER CHEVILLE;SCANNER CHEVILLE;16
SCA026;SCANNER COUDE;SCANNER COUDE;16
SCA027;SCANNER Cervico-Dorsale;SCANNER Cervico-Dorsale;16
SCA028;SCANNER Dorso-lombaire;SCANNER Dorso-lombaire;16
SCA029;SCANNER Cervico-Lombaire;SCANNER Cervico-Lombaire;16
SCA030;SCANNER du Bassin;SCANNER du Bassin;16
SCA031;SCANNER Abdomino-pelvienne ;SCANNER Abdomino-pelvienne ;16
SCA034;SCANNER thoraco-abdominal;SCANNER Abdomino-pelvienne ;16
SCA035;PRODUIT DE CONTRASTE;SCANNER CEREBRAL;16
SCA036;SCANNER PELVIENNE;SCANNER PELVIENNE;16
